"SourceArchivePath"	"RepositoryPath"	"SourceSHA256"	"TargetSHA256"	"Match"
".github/workflows/.gitkeep"	".github/workflows/.gitkeep"	"01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b"	"01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b"	"True"
".github/workflows/validate.yml"	"archive/v0_ci/validate.yml"	"ef5625b852e895cf9f9b4d548f868391e1ae0d626aa28c0fc004a3162252652f"	"ef5625b852e895cf9f9b4d548f868391e1ae0d626aa28c0fc004a3162252652f"	"True"
".gitignore"	"archive/v0_tooling/.gitignore"	"599ba334d34a0643f8ef2a566c3486fdfb8f7b3e742666a6072d69ec2374659f"	"599ba334d34a0643f8ef2a566c3486fdfb8f7b3e742666a6072d69ec2374659f"	"True"
"C_Semantic_Treehouse/C_export_for_validation.md"	"C_Semantic_Treehouse/C_export_for_validation.md"	"21843c6b839c0d04d41d161e42e270c7031f2e66d0144a699678e921f886b50f"	"21843c6b839c0d04d41d161e42e270c7031f2e66d0144a699678e921f886b50f"	"True"
"C_Semantic_Treehouse/C_model_versioning_demo.md"	"C_Semantic_Treehouse/C_model_versioning_demo.md"	"b6ae4a5b5e61b7cc28ad7bd653caf607f4082e9ff7814af087234624349fb7f6"	"b6ae4a5b5e61b7cc28ad7bd653caf607f4082e9ff7814af087234624349fb7f6"	"True"
"C_Semantic_Treehouse/C_semantic_model_design.md"	"C_Semantic_Treehouse/C_semantic_model_design.md"	"70ead37da5020d78a76e97fee1e6b8ec849ce7eab7c5a8bf3e22b0ac0b331dcc"	"70ead37da5020d78a76e97fee1e6b8ec849ce7eab7c5a8bf3e22b0ac0b331dcc"	"True"
"C_Semantic_Treehouse/C_semantic_treehouse_usage.md"	"C_Semantic_Treehouse/C_semantic_treehouse_usage.md"	"10cde8eabf206347156dc9b8d81e844910f9119a3e620fd2f6ec02acc9d0d46f"	"10cde8eabf206347156dc9b8d81e844910f9119a3e620fd2f6ec02acc9d0d46f"	"True"
"C_Semantic_Treehouse/diagrams/.gitkeep"	"C_Semantic_Treehouse/diagrams/.gitkeep"	"01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b"	"01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b"	"True"
"C_Semantic_Treehouse/diagrams/metadata-record-model.mmd"	"C_Semantic_Treehouse/diagrams/metadata-record-model.mmd"	"61f6c1142a0a9dca72be321eb91b30bc4725c9faba85a53b9795c13c98c49aa8"	"61f6c1142a0a9dca72be321eb91b30bc4725c9faba85a53b9795c13c98c49aa8"	"True"
"C_Semantic_Treehouse/diagrams/semantic-governance-flow.mmd"	"C_Semantic_Treehouse/diagrams/semantic-governance-flow.mmd"	"25c99875ff9d55c1dd4ffbf384035ae4c768942f5a9d12d2d1d1c8da1a5b4a1f"	"25c99875ff9d55c1dd4ffbf384035ae4c768942f5a9d12d2d1d1c8da1a5b4a1f"	"True"
"C_Semantic_Treehouse/docs/ai-assisted-human-governed-semantic-modeling.md"	"archive/v0_docs/repository-artifacts/C_Semantic_Treehouse/docs/ai-assisted-human-governed-semantic-modeling.md"	"7609d3218eae52662c016bceda6fb0efe7c3d4a4db1aa33ac73677cbcd734d1c"	"7609d3218eae52662c016bceda6fb0efe7c3d4a4db1aa33ac73677cbcd734d1c"	"True"
"C_Semantic_Treehouse/docs/demo-script.md"	"archive/v0_docs/repository-artifacts/C_Semantic_Treehouse/docs/demo-script.md"	"72fd54f13b2fedf4b9af1fd9166972ad44f6079f3f5718637fccd99e8ee037c4"	"72fd54f13b2fedf4b9af1fd9166972ad44f6079f3f5718637fccd99e8ee037c4"	"True"
"C_Semantic_Treehouse/docs/engineering-harness.md"	"archive/v0_docs/repository-artifacts/C_Semantic_Treehouse/docs/engineering-harness.md"	"253503dd7675ef8104594f5dc14cf46423b9b546749d3878d0a482f16278df87"	"253503dd7675ef8104594f5dc14cf46423b9b546749d3878d0a482f16278df87"	"True"
"C_Semantic_Treehouse/docs/final-checklist.md"	"archive/v0_docs/repository-artifacts/C_Semantic_Treehouse/docs/final-checklist.md"	"b1756fa48c1c657eb898464c6c84a6e1d403ac88acc90bcf3a977a15a964486f"	"b1756fa48c1c657eb898464c6c84a6e1d403ac88acc90bcf3a977a15a964486f"	"True"
"C_Semantic_Treehouse/evidence/README.md"	"archive/v0_evidence/C_Semantic_Treehouse/evidence/README.md"	"b505aa6f0dd016632ef1825228ef0e49d0cd27b69497d680f703f924eda93a80"	"b505aa6f0dd016632ef1825228ef0e49d0cd27b69497d680f703f924eda93a80"	"True"
"C_Semantic_Treehouse/evidence/semantic-treehouse-local-deployment.md"	"archive/v0_evidence/C_Semantic_Treehouse/evidence/semantic-treehouse-local-deployment.md"	"981e1c841e17ac06d934a0f73ff8ae5e5c18ecdb327603871e313e6600a6f433"	"981e1c841e17ac06d934a0f73ff8ae5e5c18ecdb327603871e313e6600a6f433"	"True"
"C_Semantic_Treehouse/evidence/semantic-treehouse-upstream-version.txt"	"archive/v0_evidence/C_Semantic_Treehouse/evidence/semantic-treehouse-upstream-version.txt"	"6447819bf173e4653563f85e43660247bcfab23911d9a4793d05f465a6816d7a"	"6447819bf173e4653563f85e43660247bcfab23911d9a4793d05f465a6816d7a"	"True"
"C_Semantic_Treehouse/evidence/treehouse-compose-candidates.txt"	"archive/v0_evidence/C_Semantic_Treehouse/evidence/treehouse-compose-candidates.txt"	"272e08b1e4cc0e6f6f067e0e487979678de5dd55ac9f5cbb1214fc5d216f01d3"	"272e08b1e4cc0e6f6f067e0e487979678de5dd55ac9f5cbb1214fc5d216f01d3"	"True"
"C_Semantic_Treehouse/evidence/treehouse-compose-file.txt"	"archive/v0_evidence/C_Semantic_Treehouse/evidence/treehouse-compose-file.txt"	"eac48402e77908c5ee8d8c50a0f80cef41b2c6801faf9c041847621eedf96f6c"	"eac48402e77908c5ee8d8c50a0f80cef41b2c6801faf9c041847621eedf96f6c"	"True"
"C_Semantic_Treehouse/evidence/treehouse-docker-compose.log"	"archive/v0_evidence/C_Semantic_Treehouse/evidence/treehouse-docker-compose.log"	"0a5d79a0b72a9ae57beccdd749355709ecca056b1c82c6183daf978f88d3e62a"	"0a5d79a0b72a9ae57beccdd749355709ecca056b1c82c6183daf978f88d3e62a"	"True"
"C_Semantic_Treehouse/evidence/treehouse-docker-ps.txt"	"archive/v0_evidence/C_Semantic_Treehouse/evidence/treehouse-docker-ps.txt"	"4005e90cc8fd1b28a49d85fdc3c6afa1e6ffd441670670d9d98a6c162aecf8d2"	"4005e90cc8fd1b28a49d85fdc3c6afa1e6ffd441670670d9d98a6c162aecf8d2"	"True"
"C_Semantic_Treehouse/evidence/treehouse-smoke-check.txt"	"archive/v0_evidence/C_Semantic_Treehouse/evidence/treehouse-smoke-check.txt"	"b3edf91d1e82a22e9ccc2314ffd41f583b2c3c3334b3a9c18a0c82214aae67bb"	"b3edf91d1e82a22e9ccc2314ffd41f583b2c3c3334b3a9c18a0c82214aae67bb"	"True"
"C_Semantic_Treehouse/FINAL_SUMMARY.md"	"archive/v0_phase_summaries/FINAL_SUMMARY.md"	"33a1f8ab5fa1ccbf2d5a4012d8049f91cbdb6491af165b20b6af557250dbcee4"	"33a1f8ab5fa1ccbf2d5a4012d8049f91cbdb6491af165b20b6af557250dbcee4"	"True"
"C_Semantic_Treehouse/fixtures/.gitkeep"	"C_Semantic_Treehouse/fixtures/.gitkeep"	"01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b"	"01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b"	"True"
"C_Semantic_Treehouse/governance/.gitkeep"	"C_Semantic_Treehouse/governance/.gitkeep"	"01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b"	"01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b"	"True"
"C_Semantic_Treehouse/governance/changelog.md"	"C_Semantic_Treehouse/governance/changelog.md"	"3f2f4dadeecbcf624ccd037c8ac33408d1f7725ca06d3e3fa5a1cab9fe224224"	"3f2f4dadeecbcf624ccd037c8ac33408d1f7725ca06d3e3fa5a1cab9fe224224"	"True"
"C_Semantic_Treehouse/governance/deprecation-policy.md"	"C_Semantic_Treehouse/governance/deprecation-policy.md"	"e9ee4c8350720713bb3d9e48da69a442377430c28e19de41a530baf9df5d30ad"	"e9ee4c8350720713bb3d9e48da69a442377430c28e19de41a530baf9df5d30ad"	"True"
"C_Semantic_Treehouse/governance/model-card.md"	"C_Semantic_Treehouse/governance/model-card.md"	"ac7b1e617be29819d7303448831cd41b19963477b19275835b8cba8e2502e054"	"ac7b1e617be29819d7303448831cd41b19963477b19275835b8cba8e2502e054"	"True"
"C_Semantic_Treehouse/governance/namespace-policy.md"	"C_Semantic_Treehouse/governance/namespace-policy.md"	"f95f2695a913918c48ca0136617c659dbb8b8f6e66409efd251423b7100096cf"	"f95f2695a913918c48ca0136617c659dbb8b8f6e66409efd251423b7100096cf"	"True"
"C_Semantic_Treehouse/governance/provenance.jsonld"	"C_Semantic_Treehouse/governance/provenance.jsonld"	"6211a73d4b0af5dd84da39f09020426e1ba965fb474c96023babd7dbea596134"	"6211a73d4b0af5dd84da39f09020426e1ba965fb474c96023babd7dbea596134"	"True"
"C_Semantic_Treehouse/governance/release-policy.md"	"C_Semantic_Treehouse/governance/release-policy.md"	"1c5f7ac990ad4f4369698736056c2f75b30471f1a36e44c2f8913e6304f230cd"	"1c5f7ac990ad4f4369698736056c2f75b30471f1a36e44c2f8913e6304f230cd"	"True"
"C_Semantic_Treehouse/governance/review-workflow.md"	"C_Semantic_Treehouse/governance/review-workflow.md"	"d1c9eda5bbec84479a734941e8bf8894bab446e2fa369e0e4a4bd57b6721fc12"	"d1c9eda5bbec84479a734941e8bf8894bab446e2fa369e0e4a4bd57b6721fc12"	"True"
"C_Semantic_Treehouse/handoff/.gitkeep"	"C_Semantic_Treehouse/handoff/.gitkeep"	"01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b"	"01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b"	"True"
"C_Semantic_Treehouse/handoff/handoff-to-A-offering-metadata.md"	"C_Semantic_Treehouse/handoff/handoff-to-A-offering-metadata.md"	"65fc52a8a0fa6e78ab2ac7589149b9fa4283d8df8d809f49775dcd25ce0c4bb6"	"65fc52a8a0fa6e78ab2ac7589149b9fa4283d8df8d809f49775dcd25ce0c4bb6"	"True"
"C_Semantic_Treehouse/handoff/handoff-to-B-model-uri-provenance.md"	"C_Semantic_Treehouse/handoff/handoff-to-B-model-uri-provenance.md"	"f03b49d845c9e23961535288e0e235ff39cabf19a59ab138bd9e7da21e62c1ba"	"f03b49d845c9e23961535288e0e235ff39cabf19a59ab138bd9e7da21e62c1ba"	"True"
"C_Semantic_Treehouse/handoff/handoff-to-D-shacl-validation.md"	"C_Semantic_Treehouse/handoff/handoff-to-D-shacl-validation.md"	"3797d9f155b69de409e1a761050ee5f4686e0bda7d52a289896be1306a1bc3c0"	"3797d9f155b69de409e1a761050ee5f4686e0bda7d52a289896be1306a1bc3c0"	"True"
"C_Semantic_Treehouse/mappings/.gitkeep"	"C_Semantic_Treehouse/mappings/.gitkeep"	"01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b"	"01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b"	"True"
"C_Semantic_Treehouse/mappings/external-standard-alignment.sssom.tsv"	"C_Semantic_Treehouse/mappings/external-standard-alignment.sssom.tsv"	"67372049e3599f4e07a70ccc50e2874f061e9924423f9c0f64ac582616ca172b"	"67372049e3599f4e07a70ccc50e2874f061e9924423f9c0f64ac582616ca172b"	"True"
"C_Semantic_Treehouse/model/v0.1/.gitkeep"	"C_Semantic_Treehouse/model/v0.1/.gitkeep"	"01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b"	"01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b"	"True"
"C_Semantic_Treehouse/model/v0.1/building-energy-ontology.ttl"	"C_Semantic_Treehouse/model/v0.1/building-energy-ontology.ttl"	"c851b37acfca56e72913475ed8b6048a617214b149be8beffb0858dc36c5bcac"	"c851b37acfca56e72913475ed8b6048a617214b149be8beffb0858dc36c5bcac"	"True"
"C_Semantic_Treehouse/model/v0.1/data-product-context.jsonld"	"C_Semantic_Treehouse/model/v0.1/data-product-context.jsonld"	"5bd7e049128f249879f3a52e93d979acfc14b8cabcb828a4e966379b243b05cc"	"5bd7e049128f249879f3a52e93d979acfc14b8cabcb828a4e966379b243b05cc"	"True"
"C_Semantic_Treehouse/model/v0.1/data-product-metadata-shapes.ttl"	"C_Semantic_Treehouse/model/v0.1/data-product-metadata-shapes.ttl"	"7f93a41b0aa70478a6398b3ee223d13a7dbb64f5dd2cc9409e51a64c60912721"	"7f93a41b0aa70478a6398b3ee223d13a7dbb64f5dd2cc9409e51a64c60912721"	"True"
"C_Semantic_Treehouse/model/v0.1/data-product-valid.jsonld"	"C_Semantic_Treehouse/model/v0.1/data-product-valid.jsonld"	"1f99d51492f7bfac467fac6cda4827f98f770ffd6947d934996367b046aaf86c"	"1f99d51492f7bfac467fac6cda4827f98f770ffd6947d934996367b046aaf86c"	"True"
"C_Semantic_Treehouse/model/v0.2/.gitkeep"	"C_Semantic_Treehouse/model/v0.2/.gitkeep"	"01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b"	"01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b"	"True"
"C_Semantic_Treehouse/model/v0.2/building-energy-ontology.ttl"	"C_Semantic_Treehouse/model/v0.2/building-energy-ontology.ttl"	"800f74d26133fd0c111747113945029ccd2edeca990cad5d893007a973032631"	"800f74d26133fd0c111747113945029ccd2edeca990cad5d893007a973032631"	"True"
"C_Semantic_Treehouse/model/v0.2/data-product-context.jsonld"	"C_Semantic_Treehouse/model/v0.2/data-product-context.jsonld"	"fe96dd475dd5d116d6271ad1b14a3228f59686a865313ac2dbb81d6c91b6da2a"	"fe96dd475dd5d116d6271ad1b14a3228f59686a865313ac2dbb81d6c91b6da2a"	"True"
"C_Semantic_Treehouse/model/v0.2/data-product-invalid.jsonld"	"C_Semantic_Treehouse/model/v0.2/data-product-invalid.jsonld"	"9fe8164622db3fb54fe72ed7411fa10c45dafce6c63122151360249ca08431e2"	"9fe8164622db3fb54fe72ed7411fa10c45dafce6c63122151360249ca08431e2"	"True"
"C_Semantic_Treehouse/model/v0.2/data-product-metadata-shapes.ttl"	"C_Semantic_Treehouse/model/v0.2/data-product-metadata-shapes.ttl"	"1a8bbcf62022313488d227969e47285537dda1c7347e787399eff8d2229ab351"	"1a8bbcf62022313488d227969e47285537dda1c7347e787399eff8d2229ab351"	"True"
"C_Semantic_Treehouse/model/v0.2/data-product-valid.jsonld"	"C_Semantic_Treehouse/model/v0.2/data-product-valid.jsonld"	"34aadddd5523c12fa8bab6cc3c7c31c161168284b5d9be853e36ee03ecc38f5a"	"34aadddd5523c12fa8bab6cc3c7c31c161168284b5d9be853e36ee03ecc38f5a"	"True"
"C_Semantic_Treehouse/model/v0.3/.gitkeep"	"C_Semantic_Treehouse/model/v0.3/.gitkeep"	"01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b"	"01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b"	"True"
"C_Semantic_Treehouse/model/v0.3/building-energy-ontology.ttl"	"C_Semantic_Treehouse/model/v0.3/building-energy-ontology.ttl"	"b3081a4ea960e7b90f4a2e836e99dfa092f29346106cd1e2b9f7c58b0d598e7d"	"b3081a4ea960e7b90f4a2e836e99dfa092f29346106cd1e2b9f7c58b0d598e7d"	"True"
"C_Semantic_Treehouse/model/v0.3/data-product-context.jsonld"	"C_Semantic_Treehouse/model/v0.3/data-product-context.jsonld"	"fe96dd475dd5d116d6271ad1b14a3228f59686a865313ac2dbb81d6c91b6da2a"	"fe96dd475dd5d116d6271ad1b14a3228f59686a865313ac2dbb81d6c91b6da2a"	"True"
